TIMESTAMP;ECG;EDA;COND;ANGER;CONTEMPT;DISGUST;FEAR;HAPPINESS;NEUTRAL;SADNESS;SURPRISE
1555654776;0.00855607266768203;7.049865722656249;freud;0.001;0.006;0.0;0.0;0.0;0.9229999999999999;0.07;0.0
1555654777;-0.008352316461737404;7.031249999999999;freud;0.0;0.0;0.0;0.0;0.0;0.855;0.145;0.0
1555654778;-0.005770448891530098;7.010803222656249;freud;0.0;0.0;0.0;0.0;0.0;0.805;0.195;0.0
1555654779;0.0036001312280653716;6.991906738281249;freud;0.0;0.0;0.0;0.0;0.0;0.7709999999999999;0.22899999999999998;0.0
1555654780;0.01334309878000399;6.95556640625;freud;0.0;0.0;0.0;0.0;0.0;0.953;0.047;0.0
1555654781;-0.012663349538347185;6.937927246093749;freud;0.0;0.0;0.0;0.0;0.0;0.943;0.057;0.0
1555654782;0.01162600308571444;6.92344970703125;freud;0.0;0.0;0.0;0.0;0.0;0.943;0.057;0.0
1555654783;-0.009702000805695086;6.7326416015625;freud;0.0;0.0;0.0;0.0;0.0;0.887;0.11199999999999999;0.0
1555654784;0.006609980210553009;6.57896728515625;freud;0.0;0.0;0.0;0.0;0.0;0.96;0.04;0.0
1555654785;-5.518463328321943e-05;6.4760498046875;freud;0.0;0.0;0.0;0.0;0.0;0.922;0.077;0.0
1555654786;-0.005892816029388372;6.379150390624999;freud;0.0;0.0;0.0;0.0;0.0;0.8140000000000001;0.185;0.0
1555654787;0.013927936979128893;6.266479492187499;freud;0.0;0.0;0.0;0.0;0.003;0.972;0.025;0.0
1555654789;-0.001539602077613859;5.9368041992187495;freud;0.001;0.001;0.0;0.0;0.002;0.843;0.154;0.0
1555654790;0.004548615988591362;5.92335205078125;freud;0.0;0.0;0.0;0.0;0.0;0.574;0.425;0.0
1555654791;-0.00610349759955312;6.066064453124999;freud;0.0;0.0;0.0;0.0;0.0;0.7809999999999999;0.217;0.0
1555654792;0.002163094880262069;5.998876953125;freud;0.0;0.0;0.0;0.0;0.0;0.66;0.34;0.0
1555654793;-0.009920150983155062;6.0069946289062495;freud;0.0;0.0;0.0;0.0;0.0;0.5870000000000001;0.413;0.0
1555654794;0.01180590630653899;6.04381103515625;freud;0.0;0.0;0.0;0.0;0.0;0.65;0.35;0.0
1555654795;-0.00021303324979432908;5.84534912109375;freud;0.0;0.0;0.0;0.0;0.0;0.721;0.27899999999999997;0.0
1555654796;-0.01632156505623923;5.75291748046875;freud;0.0;0.0;0.0;0.0;0.0;0.807;0.193;0.0
1555654797;0.008868714284656238;5.71771240234375;freud;0.0;0.0;0.0;0.0;0.0;0.7120000000000001;0.28800000000000003;0.0
1555654798;-0.002617642764437178;5.53902587890625;freud;0.0;0.0;0.0;0.0;0.001;0.794;0.204;0.0
1555654799;-0.008120725366461646;5.55579833984375;freud;0.0;0.0;0.0;0.0;0.001;0.943;0.055999999999999994;0.0
1555654800;-0.00011620301358140248;5.5298828124999995;freud;0.0;0.001;0.0;0.0;0.0;0.9940000000000001;0.005;0.0
1555654801;0.0016671717176221718;5.44208984375;freud;0.001;0.001;0.0;0.0;0.0;0.9520000000000001;0.046;0.0
1555654802;0.003706645571404723;5.30008544921875;freud;0.001;0.001;0.0;0.0;0.0;0.96;0.038;0.0
1555654803;-0.003208346799327099;5.31429443359375;freud;0.001;0.013999999999999999;0.0;0.0;0.0;0.9540000000000001;0.031;0.0
1555654804;0.0019460311574582554;5.1806396484375;freud;0.0;0.0;0.0;0.0;0.0;0.873;0.127;0.0
1555654805;-0.001379649386835628;5.12841796875;freud;0.0;0.0;0.0;0.0;0.0;0.943;0.057;0.0
1555654806;0.0001099341126275789;5.04830322265625;freud;0.0;0.0;0.0;0.0;0.0;0.9159999999999999;0.084;0.0
1555654807;0.0012691637895789329;4.93150634765625;freud;0.0;0.0;0.0;0.0;0.0;0.9059999999999999;0.09300000000000001;0.0
1555654808;-0.003809920937724529;4.89630126953125;freud;0.0;0.0;0.0;0.0;0.0;0.691;0.309;0.0
1555654809;0.001057910207655632;4.84669189453125;freud;0.0;0.0;0.0;0.0;0.0;0.919;0.081;0.0
1555654810;0.0032649460695052443;4.68983154296875;freud;0.002;0.006999999999999999;0.001;0.0;0.004;0.935;0.052000000000000005;0.0
1555654811;0.01265790804155139;4.71292724609375;freud;0.0;0.0;0.0;0.0;0.001;0.985;0.013999999999999999;0.0
1555654812;-0.005387885837622417;4.8366943359375;freud;0.0;0.0;0.0;0.0;0.337;0.6559999999999999;0.005;0.001
1555654813;-0.0004163121287527962;4.758837890625;freud;0.0;0.0;0.0;0.0;0.0;0.99;0.01;0.0
1555654814;-0.009162508706580594;4.65325927734375;freud;0.0;0.0;0.0;0.0;0.0;0.9990000000000001;0.001;0.0
1555654815;0.009994225603706969;4.52176513671875;freud;0.0;0.0;0.0;0.0;0.0;0.9740000000000001;0.025;0.0
1555654816;-0.03425055079599417;4.76337890625;freud;0.0;0.0;0.0;0.0;0.0;0.992;0.008;0.0
1555654817;0.02811515199457681;5.2202392578125;freud;0.0;0.028999999999999998;0.0;0.0;0.0;0.955;0.016;0.0
1555654818;-0.009125709151513823;5.972314453125;freud;0.0;0.0;0.0;0.0;0.0;0.988;0.012;0.0
1555654819;0.018519860054994685;6.877734375;freud;0.0;0.0;0.0;0.0;0.0;0.981;0.018000000000000002;0.0
1555654820;-0.011684091625094276;7.22423095703125;freud;0.0;0.0;0.0;0.0;0.0;0.988;0.012;0.0
1555654821;0.005521322009248004;7.3502197265625;freud;0.0;0.0;0.0;0.0;0.0;0.993;0.006999999999999999;0.0
1555654822;-0.0062360710589166365;7.32257080078125;freud;0.0;0.0;0.0;0.0;0.0;0.963;0.036000000000000004;0.0
1555654824;-0.020872557058494667;7.31470947265625;freud;0.0;0.0;0.0;0.0;0.0;0.982;0.017;0.0
1555654825;0.004864059855792879;7.309130859375;freud;0.0;0.0;0.0;0.0;0.0;0.991;0.009000000000000001;0.0
1555654826;0.005725763825986333;7.296264648437499;freud;0.0;0.0;0.0;0.0;0.0;0.988;0.012;0.0
1555654827;-0.005613155612663455;7.299804687499999;freud;0.0;0.0;0.0;0.0;0.0;0.972;0.027000000000000003;0.0
1555654828;0.01061042261305013;7.2755493164062495;freud;0.0;0.0;0.0;0.0;0.0;0.9840000000000001;0.016;0.0
1555654829;-0.014936863475112718;7.251477050781249;freud;0.008;0.14;0.001;0.0;0.0;0.797;0.054000000000000006;0.0
1555654830;0.005761675290157833;7.21676025390625;freud;0.0;0.0;0.0;0.0;0.0;0.945;0.055;0.0
1555654831;-0.0046896276067330805;7.21856689453125;freud;0.0;0.0;0.0;0.0;0.0;0.9209999999999999;0.078;0.0
1555654832;-0.0001880489545336608;7.19197998046875;freud;0.0;0.0;0.0;0.0;0.0;0.91;0.08900000000000001;0.0
1555654833;0.004097550410804032;7.177734374999999;freud;0.0;0.0;0.0;0.0;0.0;0.872;0.127;0.0
1555654834;0.007004577579929445;7.174450683593749;freud;0.001;0.013000000000000001;0.0;0.0;0.002;0.9390000000000001;0.045;0.0
1555654835;-0.005305277653400051;7.169262695312499;freud;0.0;0.0;0.0;0.0;0.001;0.9359999999999999;0.063;0.0
1555654836;0.007388156821111751;7.156127929687499;freud;0.0;0.001;0.0;0.0;0.017;0.9229999999999999;0.059000000000000004;0.0
1555654837;-0.006584022416487474;7.1412719726562495;freud;0.0;0.0;0.0;0.0;0.0;0.375;0.624;0.0
1555654838;-0.0016189826021141842;7.114770507812499;freud;0.002;0.038;0.0;0.0;0.0;0.8170000000000001;0.142;0.0
1555654839;-0.005811315012789964;7.10335693359375;freud;0.0;0.0;0.0;0.0;0.0;0.627;0.373;0.0
1555654840;0.001763083813772725;7.1559814453125;freud;0.0;0.0;0.0;0.0;0.0;0.961;0.038;0.0
1555654841;0.004050490645314268;7.19578857421875;freud;0.0;0.0;0.0;0.0;0.0;0.943;0.057;0.0
1555654842;-0.0037660608951172107;7.159204101562499;freud;0.0;0.0;0.0;0.0;0.040999999999999995;0.919;0.039;0.0
1555654843;0.003588262647497297;7.184985351562499;freud;0.0;0.0;0.0;0.0;0.0;0.73;0.26899999999999996;0.0
1555654844;0.0012374510198419743;7.177734374999999;freud;0.0;0.0;0.0;0.0;0.0;0.341;0.659;0.0
1555654845;0.00481868309736388;7.186108398437499;freud;0.001;0.002;0.0;0.0;0.0;0.428;0.569;0.0
1555654846;0.003975435945124793;7.2066162109375;freud;0.0;0.0;0.0;0.0;0.0;0.636;0.363;0.0
1555654847;-0.005777587076798405;7.19486083984375;freud;0.0;0.0;0.0;0.0;0.0;0.773;0.226;0.0
1555654848;-0.008206249267901249;7.1978759765625;freud;0.0;0.0;0.0;0.0;0.0;0.87;0.13;0.0
1555654849;0.000613663274150323;7.18668212890625;freud;0.0;0.0;0.0;0.0;0.0;0.75;0.249;0.0
1555654850;3.620684117320035e-05;7.2021484375;freud;0.002;0.46299999999999997;0.001;0.0;0.0;0.527;0.006999999999999999;0.0
1555654851;-0.0013613461744649022;7.1981201171875;freud;0.001;0.005;0.0;0.0;0.0;0.956;0.038;0.0
1555654852;0.005837445842487273;7.1495727539062495;freud;0.0;0.0;0.0;0.0;0.0;0.972;0.027999999999999997;0.0
1555654853;0.002376916675945947;7.117858886718749;freud;0.0;0.0;0.0;0.0;0.0;0.975;0.025;0.0
1555654854;0.006320948828406489;7.109082031249999;freud;0.0;0.0;0.0;0.0;0.0;0.9690000000000001;0.031;0.0
1555654856;0.011043430436137865;7.11929931640625;freud;0.0;0.0;0.0;0.0;0.0;0.97;0.03;0.0
1555654857;-0.010776931217012667;7.145275878906249;freud;0.005;0.15;0.001;0.0;0.0;0.785;0.059000000000000004;0.0
1555654858;0.004401659203558375;7.140893554687499;freud;0.001;0.006;0.0;0.0;0.0;0.887;0.105;0.0
1555654859;0.011031614408717715;7.06611328125;freud;0.001;0.001;0.0;0.0;0.0;0.917;0.081;0.0
1555654860;-0.01854755878607116;7.09771728515625;freud;0.0;0.0;0.0;0.0;0.0;0.97;0.03;0.0
1555654861;0.0004397377736428583;7.07318115234375;freud;0.0;0.0;0.0;0.0;0.0;0.997;0.003;0.0
1555654862;0.01552507993617381;7.051171875;freud;0.0;0.0;0.0;0.0;0.0;0.9940000000000001;0.005;0.0
1555654863;-0.015744491307340628;7.0268920898437495;freud;0.0;0.0;0.0;0.0;0.0;0.987;0.012;0.0
1555654864;-0.0015059101545019816;7.341784667968749;freud;0.0;0.0;0.0;0.0;0.0;0.978;0.021;0.0
1555654865;-0.0013250061358997258;7.5534423828125;freud;0.0;0.001;0.0;0.0;0.0;0.985;0.013999999999999999;0.0
1555654866;0.0001875892413494589;7.640014648437499;freud;0.0;0.0;0.0;0.0;0.0;0.988;0.011000000000000001;0.0
1555654867;-4.136713701539039e-05;7.70074462890625;freud;0.0;0.0;0.0;0.0;0.0;0.986;0.013000000000000001;0.0
1555654868;-0.0017120275960455147;7.63319091796875;freud;0.0;0.0;0.0;0.0;0.0;0.987;0.013000000000000001;0.0
1555654869;0.0028433143747625587;7.53782958984375;freud;0.0;0.0;0.0;0.0;0.0;0.993;0.006;0.0
1555654870;-0.001156170672747577;7.510192871093749;freud;0.0;0.001;0.0;0.0;0.0;0.987;0.012;0.0
1555654871;-0.0004673291312507989;7.504602050781249;freud;0.0;0.0;0.0;0.0;0.0;0.9840000000000001;0.016;0.0
1555654872;-0.00044229144587447394;7.495117187499999;freud;0.0;0.0;0.0;0.0;0.0;0.96;0.039;0.0
1555654873;0.0006500484296922685;7.4750732421874995;freud;0.0;0.0;0.0;0.0;0.0;0.9670000000000001;0.033;0.0
1555654874;-0.006218742866104952;7.413598632812499;freud;0.0;0.0;0.0;0.0;0.0;0.9670000000000001;0.032;0.0
1555654875;0.006928792040209249;7.373742675781249;freud;0.0;0.0;0.0;0.0;0.0;0.992;0.008;0.0
1555654876;-0.0011526555842094079;7.350524902343749;freud;0.0;0.0;0.0;0.0;0.0;0.982;0.018000000000000002;0.0
1555654877;1.262347786227295e-05;7.32835693359375;freud;0.0;0.0;0.0;0.0;0.0;0.982;0.018000000000000002;0.0
1555654878;0.0015530209464493417;7.30985107421875;freud;0.0;0.0;0.0;0.0;0.0;0.946;0.054000000000000006;0.0
1555654879;0.0007273830564792695;7.299804687499999;freud;0.0;0.0;0.0;0.0;0.0;0.9840000000000001;0.016;0.0
1555654880;0.0016772801388021917;7.286364746093749;freud;0.0;0.0;0.0;0.0;0.0;0.981;0.019;0.0
1555654881;-0.0013361966164143681;7.275268554687499;freud;0.0;0.0;0.0;0.0;0.0;0.982;0.018000000000000002;0.0
1555654882;0.00625539406902127;7.275390624999999;freud;0.0;0.0;0.0;0.0;0.0;0.972;0.027999999999999997;0.0
1555654883;-0.001009552493599433;7.279125976562499;freud;0.0;0.0;0.0;0.0;0.0;0.9440000000000001;0.055999999999999994;0.0
1555654884;0.002227911924465545;7.262023925781249;freud;0.0;0.0;0.0;0.0;0.0;0.72;0.27899999999999997;0.0
1555654885;0.009056828172099497;7.227770996093749;freud;0.0;0.0;0.0;0.0;0.0;0.812;0.188;0.0
1555654886;-0.012872046669586015;7.204150390625;freud;0.0;0.0;0.0;0.0;0.0;0.8440000000000001;0.155;0.0
1555654887;-0.0024270568453358407;7.2021484375;freud;0.001;0.013000000000000001;0.0;0.0;0.0;0.9309999999999999;0.055;0.0
1555654889;0.0015891057865394004;7.1595825195312495;freud;0.0;0.001;0.0;0.0;0.0;0.7959999999999999;0.203;0.0
1555654890;-0.002174076396627589;7.1369995117187495;freud;0.0;0.0;0.0;0.0;0.0;0.893;0.107;0.0
1555654891;-0.0007996350405702959;7.109436035156249;freud;0.001;0.08800000000000001;0.0;0.0;0.001;0.863;0.047;0.0
1555654892;0.0012848413012577268;7.0905029296875;freud;0.0;0.003;0.0;0.0;0.0;0.866;0.131;0.0
1555654893;-0.00025025775068555055;7.06004638671875;freud;0.0;0.001;0.0;0.0;0.0;0.816;0.183;0.0
1555654894;0.0041353768556627035;7.026977539062499;freud;0.0;0.0;0.0;0.0;0.0;0.79;0.209;0.0
1555654895;-0.00043981530417330463;6.997790527343749;freud;0.0;0.001;0.0;0.0;0.0;0.626;0.373;0.0
1555654896;0.00029029700743902717;6.96622314453125;freud;0.0;0.0;0.0;0.0;0.0;0.687;0.312;0.0
1555654897;0.01414046984527525;6.976635742187499;freud;0.0;0.008;0.0;0.0;0.001;0.674;0.316;0.0
1555654898;-0.01790085722764891;6.94376220703125;freud;0.0;0.0;0.0;0.0;0.0;0.424;0.575;0.0
1555654899;0.01529351922752247;6.930969238281249;freud;0.0;0.0;0.0;0.0;0.0;0.603;0.397;0.0
1555654900;-0.011027580234552676;6.900292968749999;freud;0.0;0.001;0.0;0.0;0.0;0.768;0.231;0.0
1555654901;-0.005418458132151145;6.781262207031249;freud;0.0;0.001;0.0;0.0;0.0;0.586;0.41200000000000003;0.0
1555654902;0.0057535902916978675;6.8709716796875;freud;0.0;0.0;0.0;0.0;0.0;0.569;0.431;0.0
1555654903;0.00860048057875717;6.8423095703125;freud;0.0;0.0;0.0;0.0;0.0;0.516;0.483;0.0
1555654904;0.0022718464710669603;6.67838134765625;freud;0.0;0.0;0.0;0.0;0.0;0.605;0.39399999999999996;0.0
1555654905;-0.0009840511992977115;6.5605834960937495;freud;0.0;0.0;0.0;0.0;0.0;0.684;0.316;0.0
1555654906;0.0038279360341789744;6.4632324218749995;freud;0.002;0.25;0.001;0.0;0.003;0.674;0.07;0.0
1555654907;0.0020282806702928277;6.3874877929687495;freud;0.0;0.0;0.0;0.0;0.0;0.652;0.348;0.0
1555654908;-0.0172195575531728;6.257397460937499;freud;0.0;0.001;0.0;0.0;0.001;0.946;0.052000000000000005;0.0
1555654909;-0.004835425697657648;6.17684326171875;freud;0.0;0.002;0.0;0.0;0.001;0.9570000000000001;0.04;0.0
1555654910;0.0008964789305985822;6.088488769531249;freud;0.0;0.001;0.0;0.0;0.0;0.9590000000000001;0.04;0.0
1555654911;-0.005359421557533996;6.1942626953125;freud;0.0;0.0;0.0;0.0;0.0;0.973;0.026000000000000002;0.0
1555654912;0.007769229854774275;6.26204833984375;freud;0.0;0.086;0.0;0.0;0.384;0.528;0.002;0.0
1555654913;0.001832128713044482;6.6515869140625;freud;0.0;0.0;0.0;0.0;0.0;0.988;0.011000000000000001;0.0
1555654914;0.012889474972443717;7.04384765625;freud;0.0;0.0;0.0;0.0;0.0;0.956;0.043;0.0
1555654915;-0.0010834976834099854;7.194677734375;freud;0.0;0.0;0.0;0.0;0.0;0.935;0.064;0.0
1555654916;-0.008202711422491704;7.2810302734375;freud;0.0;0.0;0.0;0.0;0.0;0.855;0.14400000000000002;0.0
1555654917;-0.0038795123353598873;7.423364257812499;freud;0.0;0.0;0.0;0.0;0.0;0.81;0.19;0.0
1555654918;0.0016599954796647455;7.493640136718749;freud;0.0;0.0;0.0;0.0;0.0;0.852;0.147;0.0
1555654919;-0.0018381314666810005;7.464733886718749;freud;0.0;0.0;0.0;0.0;0.0;0.851;0.149;0.0
1555654920;0.008504320837793707;7.5463623046875;freud;0.0;0.0;0.0;0.0;0.003;0.9540000000000001;0.043;0.0
1555654921;-0.006058640167077366;7.640246582031249;freud;0.0;0.0;0.0;0.0;0.0;0.818;0.18100000000000002;0.0
1555654923;0.012959108856685496;7.592773437499999;freud;0.0;0.0;0.0;0.0;0.0;0.8690000000000001;0.13;0.0
1555654924;-0.012836091395052741;7.616174316406249;freud;0.0;0.0;0.0;0.0;0.0;0.897;0.10300000000000001;0.0
